Store_ID,Name,State,City,County_Name,Zip,Address,Interstate_or_Highway,Latitude,Longitude,Parking_Spaces,Diesel_Lanes,Bulk_DEF_Lanes,NRI_ID,NRI_Value_Coosite,NRI_Score_Coosite,NRI_Rating_Coosite,NRI_State_Percentile_Coosite,Population_2020,Building_Value,Agriculture_Value,Area_sq_mi,State_FIPS_Code,County_FIPS_Code,State_County_FIPS_Code,TARGET_FID,Region,Division
17,TA Baytown,Texas,Baytown,Harris,77521,6800 Thompson Road,TA Baytown,29.7967,-95.0311,173,12,<Null>,C48201,2940135130,99.968183,Very High,100,4726200,7.47257E+11,58019785,1795.344568,48,201,48201,13,,
26,Petro Ontario,California,Ontario,San Bernardino,91761-7807,4325 E. Guasti Rd.,Petro Ontario,34.0647,-117.5566,559,16,<Null>,C06071,1523897374,99.90455,Very High,96.551724,2179979,3.77607E+11,428886621,20308.2954,6,71,6071,20,,
36,TA Oklahoma City East,Oklahoma,Oklahoma City,Oklahoma,73128-4218,801 South Council Road,TA Oklahoma City East,35.458,-97.6556,175,10,<Null>,C40109,175227007,97.263761,Relatively High,100,795336,1.28974E+11,24599262,725.694922,40,109,40109,27,,
41,TA Coachella,California,Coachella,Riverside,92236,46155 Dillon Road,TA Coachella,33.7139,-116.1756,205,12,<Null>,C06065,1590497610,99.936367,Very High,98.275862,2416838,4.18736E+11,1068987536,7376.8054,6,65,6065,29,,
52,TA Oak Grove,Missouri,Oak Grove,Jackson,64075,100 North Broadway,TA Oak Grove,39.0176,-94.1302,118,10,<Null>,C29095,110865145.3,95.60929,Relatively High,99.130435,716764,1.35908E+11,43104675,[phone],29,95,29095,39,,
54,TA Mobile,Alabama,Grand Bay,Mobile,36541,9201 Grand Bay,TA Mobile,30.4985,-88.3336,89,6,<Null>,C01097,319033182.2,98.790964,Relatively High,100,414514,76023019218,103890465,1660.649372,1,97,1097,41,,
56,TA Aurora,Oregon,Aurora,Marion,97002,21856 Bents Road NE,TA Aurora,45.2361,-122.8072,275,8,<Null>,C41047,152180342.1,96.754693,Relatively High,91.666667,344064,62809932114,804675439,1203.378171,41,47,41047,43,,
108,TA Las Vegas,Nevada,Las Vegas,Clark,89139,8050 Dean Martin Drive,TA Las Vegas,36.0433,-115.1873,144,10,<Null>,C32003,439629071.2,99.300032,Relatively High,100,2260510,3.9536E+11,14510536,8142.300135,32,3,32003,65,,
117,TA Antioch,Tennessee,Antioch,Davidson,37013,13011 Old Hickory Blvd.,TA Antioch,36.015,-86.6184,122,7,<Null>,C47037,140873988.5,96.500159,Relatively High,98.947368,715485,1.40299E+11,12743382,530.862492,47,37,47037,67,,
147,TA San Antonio,Texas,San Antonio,Bexar,78219,6170 I-10 East,TA San Antonio,29.4433,-98.3618,238,8,<Null>,C48029,250804252.4,98.281896,Relatively High,96.456693,2007298,2.74659E+11,77862185,1268.75401,48,29,48029,73,,
150,TA Dallas South,Texas,Dallas,Dallas,75241,7751 Bonnie View Rd,TA Dallas South,32.6534,-96.7517,136,8,<Null>,C48113,378068717.6,99.140948,Relatively High,98.818898,2607218,3.88459E+11,34164344,917.708826,48,113,48113,76,,
158,TA Express Tampa,Florida,Seffner,Hillsborough,33584,11706 Tampa Gateway Blvd.,TA Express Tampa,28.0099,-82.301,81,6,<Null>,C12057,656902724.1,99.554566,Very High,95.522388,1458282,2.03813E+11,513396369,1345.386221,12,57,12057,83,,
160,TA Buttonwillow,California,Buttonwillow,Kern,93206-0004,27769 Lagoon Drive,TA Buttonwillow,35.401,-119.3961,170,8,<Null>,C06029,348935217.6,99.013681,Relatively High,79.310345,908530,1.46739E+11,4676111605,8247.345138,6,29,6029,84,,
161,TA Lafayette,Louisiana,Lafayette,Lafayette,70507-6399,1701 North University Ave.,TA Lafayette,30.2521,-92.0381,128,8,<Null>,C22055,227290152.2,97.963729,Relatively High,96.875,241618,45112495786,24558441,271.988627,22,55,22055,85,,
162,TA Ontario,California,Ontario,San Bernardino,91761-1571,4265 East Guasti Road,TA Ontario,34.0649,-117.5599,549,8,<Null>,C06071,1523897374,99.90455,Very High,96.551724,2179979,3.77607E+11,428886621,20308.2954,6,71,6071,86,,
172,TA Sparks,Nevada,Sparks,Washoe,89431-5419,200 North McCarren,TA Sparks,39.5351,-119.7361,200,8,<Null>,C32031,306403575.3,98.63188,Relatively High,94.117647,486264,88109495973,22870706,6606.905276,32,31,32031,91,,
176,TA Seattle East,Washington,North Bend,King,98045,46630 North Bend Way,TA Seattle East,47.4683,-121.7181,140,6,<Null>,C53033,882480942.4,99.650016,Very High,100,2268178,4.70121E+11,155375334,2330.747782,53,33,53033,95,,
180,TA Slidell,Louisiana,Slidell,St. Tammany,70458-1361,1682 Gause Blvd,TA Slidell,30.2864,-89.7511,111,10,<Null>,C22103,217806369.6,97.804645,Relatively High,95.3125,263870,43684772713,11474454,1106.683856,22,103,22103,99,,
183,TA Troutdale,Oregon,Troutdale,Multnomah,97060,790 N W Frontage Road,TA Troutdale,45.5438,-122.3958,240,10,<Null>,C41051,305704246.6,98.600064,Relatively High,100,814167,1.62716E+11,85543038,469.866279,41,51,41051,101,,
190,TA Rogers,Minnesota,Rogers,Hennepin,55374-0238,13400 Rogers Drive,TA Rogers,45.1969,-93.5492,80,8,<Null>,C27053,110591065.2,95.577474,Relatively High,100,1281172,2.65993E+11,67168406,612.914523,27,53,27053,105,,
197,TA Vero Beach,Florida,Vero Beach,Indian River,32966,8909 20th Street,TA Vero Beach,27.6381,-80.511,162,8,<Null>,C12061,165333142.7,97.07286,Relatively High,71.641791,159719,28622011035,122123316,623.13527,12,61,12061,110,,
225,TA Tonopah,Arizona,Tonopah,Maricopa,85354,1010 N. 339th Avenue,TA Tonopah,33.4587,-112.7823,407,12,<Null>,C04013,181115759.3,97.327394,Relatively High,100,4418836,7.61413E+11,1386839832,9319.141753,4,13,4013,129,,
227,TA Barstow,California,Barstow,San Bernardino,92311,2930 Lenwood Road,TA Barstow,34.8537,-117.0888,303,16,<Null>,C06071,1523897374,99.90455,Very High,96.551724,2179979,3.77607E+11,428886621,20308.2954,6,71,6071,131,,
235,TA Edinburg,Texas,Edinburg,Hidalgo,78541-7060,8301 N.Hwy. 281,TA Edinburg,26.3845,-98.1435,105,5,<Null>,C48215,315076807.3,98.759147,Relatively High,97.244094,869532,1.01542E+11,356736215,1598.804394,48,215,48215,139,,
239,TA Wheeler Ridge,California,Arvin,Kern,93203,5552 South Wheeler Ridge Road,TA Wheeler Ridge,34.992,-118.9412,306,8,<Null>,C06029,348935217.6,99.013681,Relatively High,79.310345,908530,1.46739E+11,4676111605,8247.345138,6,29,6029,143,,
247,TA Baldwin,Florida,Baldwin,Duval,32234,1024 US 301 South,TA Baldwin,30.2855,-81.9841,90,6,<Null>,C12031,218096248.1,97.836462,Relatively High,77.61194,994675,1.58486E+11,10351057,927.735593,12,31,12031,149,,
266,TA Denton,Texas,Denton,Denton,76207,6420 North I-35,TA Denton,33.2622,-97.1767,138,8,<Null>,C48121,246132701.3,98.25008,Relatively High,96.062992,906057,1.58046E+11,141328378,961.26816,48,121,48121,164,,
282,TA Express Almeda,Texas,Almeda,Harris,77047,12602 South Freeway,TA Express Almeda,29.6141,-95.38816,50,12,<Null>,C48201,2940135130,99.968183,Very High,100,4726200,7.47257E+11,58019785,1795.344568,48,201,48201,176,,
304,Petro Beaumont,Texas,Beaumont,Jefferson,77705,5405 Walden Rd,Petro Beaumont,30.037,-94.1561,275,12,<Null>,C48245,214980067.8,97.741012,Relatively High,95.669291,256386,38549011535,37069602,1123.884021,48,245,48245,190,,
305,Petro San Antonio,Texas,San Antonio,Bexar,78219,1112 Ackerman Road,Petro San Antonio,29.4376,-98.3799,250,12,<Null>,C48029,250804252.4,98.281896,Relatively High,96.456693,2007298,2.74659E+11,77862185,1268.75401,48,29,48029,191,,
310,Petro Hammond,Louisiana,Hammond,Tangipahoa,70403,2100 S.W. Railroad Ave.,Petro Hammond,30.477,-90.4579,200,12,<Null>,C22105,127528434,96.150175,Relatively High,85.9375,132858,20728581865,48617413,852.467804,22,105,22105,196,,
316,Petro Oklahoma City,Oklahoma,Oklahoma City,Oklahoma,73117,20 Martin Luther King Blvd,Petro Oklahoma City,35.4662,-97.4755,280,12,<Null>,C40109,175227007,97.263761,Relatively High,100,795336,1.28974E+11,24599262,725.694922,40,109,40109,202,,
323,Petro Ocala,Florida,Reddick,Marion,32686,7401 West Hwy 318,Petro Ocala,29.409,-82.2462,270,12,<Null>,C12083,133438067.6,96.245625,Relatively High,67.164179,375566,56232557503,166815176,1679.447554,12,83,12083,209,,
327,Petro Wheeler Ridge,California,Lebec,Kern,93243,5821 Dennis McCarthy Dr.,Petro Wheeler Ridge,34.9861,-118.9481,415,12,<Null>,C06029,348935217.6,99.013681,Relatively High,79.310345,908530,1.46739E+11,4676111605,8247.345138,6,29,6029,213,,
331,Petro North Las Vegas,Nevada,North Las Vegas,Clark,89115,6595 North Hollywood Blvd,Petro North Las Vegas,36.2797,-115.0261,207,12,<Null>,C32003,439629071.2,99.300032,Relatively High,100,2260510,3.9536E+11,14510536,8142.300135,32,3,32003,217,,
338,Petro Sparks,Nevada,Sparks,Washoe,89431,1950 East Greg St.,Petro Sparks,39.5233,-119.7087,400,10,<Null>,C32031,306403575.3,98.63188,Relatively High,94.117647,486264,88109495973,22870706,6606.905276,32,31,32031,220,,
460,Petro Oak Grove,Missouri,Oak Grove,Jackson,64075,301 SW First Street,Petro Oak Grove,39.015,-94.131,305,8,<Null>,C29095,110865145.3,95.60929,Relatively High,99.130435,716764,1.35908E+11,43104675,622.564711,29,95,29095,277,,
475,TA Phoenix,Arizona,Phoenix,Maricopa,85043,6741 W Latham St,TA Phoenix,33.459693,-112.205513,70,<Null>,<Null>,C04013,181115759.3,97.327394,Relatively High,100,4418836,7.61413E+11,1386839832,9319.141753,4,13,4013,283,,
482,TA Coburg,Oregon,Coburg,Lane,97408,32910 E. Pearl St.,TA Coburg,44.13637,-123.05737,100,8,<Null>,C41039,152364933.4,96.78651,Relatively High,94.444444,382865,81881558242,181687874,4770.130189,41,39,41039,289,,
483,Goasis Coburg Crossing,Oregon,Coburg,Lane,97408,91039 Coburg Industrial Way,Goasis Coburg Crossing,44.1351,-123.05491,0,2,<Null>,C41039,152364933.4,96.78651,Relatively High,94.444444,382865,81881558242,181687874,4770.130189,41,39,41039,290,,
490,Thorntons Cicero,Illinois,Cicero,Cook,60804,3503 South Cicero Ave,Thorntons Cicero,41.827435,-87.742812,<Null>,6,<Null>,C17031,715494813.7,99.618199,Very High,100,5272775,8.93117E+11,22584899,1651.135984,17,31,17031,296,,
947,TA Express Birmingham,Alabama,Birmingham,Jefferson,35204,901 Bankhead Hwy,TA Express Birmingham,33.52936,-86.85116,85,9,<Null>,C01073,140565447.1,96.468342,Relatively High,97.014925,673766,1.2798E+11,5664806,1135.498241,1,73,1073,312,,
968,Petro Henderson,Nevada,Henderson,Clark,89002,1700 Railroad Pass Casino Road,Petro Henderson,35.967075,-114.915674,100,8,<Null>,C32003,439629071.2,99.300032,Relatively High,100,2260510,3.9536E+11,14510536,8142.300135,32,3,32003,319,,
969,TA Express Henderson,Nevada,Henderson,Clark,89002,1550 Railroad Pass Casino Road,TA Express Henderson,35.971474,-114.910507,200,7,<Null>,C32003,439629071.2,99.300032,Relatively High,100,2260510,3.9536E+11,14510536,8142.300135,32,3,32003,320,,
978,TA Express Houston,Texas,Houston,Harris,77013,4808 N McCarty Street,TA Express Houston,29.80378,-95.26491,70,8,<Null>,C48201,2940135130,99.968183,Very High,100,4726200,7.47257E+11,58019785,1795.344568,48,201,48201,323,,
